-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [:core] /home/paim/Projects/CyberKid-Studios/smart-reps/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/db05f541533679b7f0b3ce0c5638c302/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/8bdb4cb5b60b813018a7bbfad34d43c8/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.60] /home/paim/.gradle/caches/9.4.1/transforms/992c9e562dce192745f27a07f1497c54/transformed/hilt-android-2.60/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/996a2c17d5d1e99d482ad7ca6a411c25/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/044f90064b66b695db6add27573d72bc/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] /home/paim/.gradle/caches/9.4.1/transforms/90c78ee5d33f089227d6e5876e2ef452/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose-m3:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/5786cbb912c8dc6b99e035547a107971/transformed/compose-m3-2.0.0-alpha.26/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:compose:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/7a7d5b911a2a7915cd0cbcc7b8e8c5b3/transformed/compose-2.0.0-alpha.26/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/cf285c35ba383b5fb9b15771e8ad923c/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-gif:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/ce016893d9f795a8755174ab5bf670d5/transformed/coil-gif-3.0.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/be19996964bdee591c98fefa7967df41/transformed/coil-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/8e170874820260cce107d26788724226/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/300d8345effae3c1d83f5719900a6527/transformed/coil-compose-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/7906bcbc0c9743dfdea1cbf20e72be90/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.0-rc01] /home/paim/.gradle/caches/9.4.1/transforms/d784a4d023b387a9d2a4f7bfa5137ab3/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/bad6c69ff4c387c1457e8febb90dc627/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie-compose:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/300e97c9028a373cff3e7cc134f88152/transformed/lottie-compose-6.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.0] /home/paim/.gradle/caches/9.4.1/transforms/dd8079bc6809e680db1edca9548480ad/transformed/lottie-6.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/paim/.gradle/caches/9.4.1/transforms/f53c3d90e6a42ced9bcf2a93dd7fcb4d/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0da54ea917d52493fa1757f739b9416b/transformed/billing-ktx-7.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.0.0] /home/paim/.gradle/caches/9.4.1/transforms/94573bf1fdf4be42eb174814249da6d4/transformed/billing-7.0.0/AndroidManifest.xml:2:1-35:12
